7802	16	866800	866920
7803	19	866875	866995
7804	16	866920	868000
7805	31	867175	867295
7806	43	867475	867595
7807	45	867525	867645
7808	7	867775	867895
7809	8	867800	867920
7810	9	867825	867945
7811	7	867895	868975
7812	8	867920	869000
7813	9	867945	869025
7814	16	868000	868120
7815	31	868375	868495
7816	43	868675	868795
7817	43	868795	869875
7818	7	868975	869095
7819	8	869000	869120
7820	9	869025	869145
7821	7	869095	870175
7822	8	869120	870200
7823	9	869145	869463
7824	9	869463	870225
7825	43	869875	869995
7826	43	869995	871075
7827	7	870175	870295
7828	8	870200	870320
7829	9	870225	870345
7830	7	870295	871375
7831	8	870320	871400
7832	9	870345	871425
7833	43	871075	871195
7834	43	871195	872275
7835	7	871375	871495
7836	8	871400	871520
7837	9	871425	871545
7838	7	871495	872575
7839	8	871520	872600
7840	9	871545	872625
7841	43	872275	872395
7842	43	872395	873475
7843	7	872575	872695
7844	8	872600	872720
7845	9	872625	872745
7846	7	872695	873775
7847	8	872720	873800
7848	17	872825	872945
7849	31	873175	873295
7850	31	873295	873890
7851	43	873475	873595
7852	45	873645	874060
7853	7	873775	873895
7854	8	873800	873920
7855	31	873890	874375
7856	16	874000	874120
7857	17	874025	874145
7858	45	874060	874725
7859	31	874375	874495
7860	5	874394	874925
7861	41	874625	874745
7862	43	874675	874795
7863	45	874725	874845
7864	41	874745	874825
7865	3	874875	875095
7866	5	874925	875145
7867	7	874975	875195
7868	8	875000	875220
7869	3	875095	876075
7870	5	875145	876125
7871	16	875200	875420
7872	17	875225	875445
7873	31	875575	875795
7874	41	875825	876045
7875	43	875875	876095
7876	41	876045	877025
7877	3	876075	876195
7878	5	876125	876245
7879	7	876175	876295
7880	8	876200	876320
7881	5	876245	877325
7882	8	876320	876592
7883	17	876425	876545
7884	40	876766	877000
7885	31	876775	876895
7886	40	877000	877120
7887	41	877025	877145
7888	43	877075	877195
7889	45	877125	877245
7890	41	877145	878225
7891	45	877245	877371
7892	3	877275	877395
7893	5	877325	877445
7894	7	877375	877495
7895	8	877400	877520
7896	7	877495	878575
7897	3	877563	878475
7898	16	877600	877720
7899	31	877975	878095
7900	41	878225	878345
7901	43	878275	878395
7902	41	878345	879425
7903	45	878445	879525
7904	5	878525	878645
7905	7	878575	878695
7906	16	878800	878920
7907	17	878825	878945
7908	29	879125	879245
7909	31	879175	879295
7910	29	879245	879747
7911	41	879425	879545
7912	43	879475	879595
7913	45	879525	879645
7914	41	879545	880625
7915	3	879675	879795
7916	5	879725	879845
7917	7	879775	879895
7918	16	880000	880120
7919	17	880025	880145
7920	40	880100	880600
7921	16	880120	881200
7922	31	880375	880495
7923	40	880600	880720
7924	41	880625	880745
7925	43	880675	880795
7926	45	880725	880845
7927	45	880845	881003
7928	5	880925	881045
7929	7	880975	881095
7930	7	881095	881872
7931	39	881190	881775
7932	16	881200	881320
7933	17	881225	881345
7934	16	881320	882400
7935	31	881575	881695
7936	40	881800	881920
7937	41	881825	881945
7938	40	881920	883000
7939	5	882125	882245
7940	7	882175	882295
7941	7	882295	883023
7942	16	882400	882520
7943	17	882425	882545
7944	16	882520	883600
7945	31	882775	882895
7946	40	883000	883120
7947	41	883025	883145
7948	43	883075	883195
7949	40	883120	884200
7950	3	883275	883395
7951	5	883325	883445
7952	29	883444	883925
7953	16	883600	883720
7954	17	883625	883745
7955	17	883745	884014
7956	29	883925	884045
7957	31	883975	884095
7958	17	884014	884825
7959	39	884175	884295
7960	40	884200	884320
7961	41	884225	884345
7962	39	884295	885375
7963	43	884395	885475
7964	5	884525	884645
7965	16	884800	884920
7966	17	884825	884945
7967	29	885125	885245
7968	31	885175	885295
7969	39	885375	885495
7970	40	885400	885520
7971	41	885425	885545
7972	43	885475	885595
7973	39	885495	886575
7974	41	885545	886625
7975	3	885675	885895
7976	5	885725	885945
7977	5	885945	886925
7978	16	886000	886220
7979	29	886325	886545
7980	39	886575	886795
7981	40	886600	886820
7982	41	886625	886845
7983	39	886795	887492
7984	3	886875	886995
7985	17	886897	887225
7986	5	886925	887045
7987	5	887045	888125
7988	16	887200	887320
7989	17	887225	887345
7990	39	887492	887775
7991	29	887525	887645
7992	31	887575	887695
7993	29	887645	888725
7994	39	887775	887895
7995	40	887800	887920
7996	40	887920	889000
7997	3	888075	888195
7998	5	888125	888245
7999	5	888245	889325
8000	17	888425	888545
8001	29	888725	888845
8002	31	888775	888895
8003	29	888845	889925
8004	39	888975	889095
8005	40	889000	889120
8006	43	889195	890275
8007	3	889275	889395
8008	5	889325	889445
8009	16	889600	889720
8010	17	889625	889745
8011	16	889720	889924
8012	16	889924	890800
8013	29	889925	890045
8014	31	889975	890095
8015	39	890175	890295
8016	40	890200	890320
8017	43	890275	890395
8018	37	890336	891325
8019	3	890475	890595
8020	5	890525	890645
8021	5	890645	891449
8022	16	890800	890920
8023	17	890825	890945
8024	16	890920	891022
8025	29	891125	891245
8026	31	891175	891295
8027	39	891375	891495
8028	40	891400	891520
8029	41	891425	891545
8030	5	891449	891725
8031	41	891545	892625
8032	3	891675	891795
8033	5	891725	891845
8034	5	891845	892925
8035	16	892000	892120
8036	17	892025	892145
8037	29	892325	892445
8038	31	892375	892495
8039	31	892495	892851
8040	39	892575	892695
8041	41	892625	892745
8042	40	892720	893800
8043	41	892745	893825
8044	31	892851	893575
8045	5	892925	893145
8046	16	893200	893420
8047	29	893525	893745
8048	31	893575	893795
8049	39	893775	893995
8050	31	893795	894775
8051	40	893800	894020
8052	41	893825	894045
8053	40	894020	895000
8054	41	894045	895025
8055	5	894125	894245
8056	16	894400	894520
8057	27	894675	894795
8058	31	894775	894895
8059	27	894795	895875
8060	39	894975	895095
8061	40	895000	895120
8062	41	895025	895145
8063	40	895120	896200
8064	41	895145	896225
8065	3	895259	895275
8066	3	895275	895395
8067	16	895600	895720
8068	27	895875	895995
8069	31	895975	896095
8070	27	895995	897075
8071	31	896095	897175
8072	40	896200	896320
8073	41	896225	896345
8074	40	896320	897400
8075	3	896475	896695
8076	16	896800	897020
8077	27	897075	897295
8078	29	897125	897345
8079	31	897175	897395
8080	27	897295	898275
8081	39	897375	897595
8082	31	897395	898375
8083	40	897400	897620
8084	39	897595	898575
8085	3	897675	897795
8086	16	898000	898120
8087	27	898275	898395
8088	29	898325	898445
8089	31	898375	898495
8090	27	898395	899475
8091	29	898445	898454
8092	39	898575	898695
8093	40	898600	898720
8094	41	898625	898745
8095	39	898695	899775
8096	40	898720	899800
8097	3	898875	898995
8098	16	899200	899320
8099	16	899320	899452
8100	29	899525	899645
8101	31	899575	899695
8102	29	899645	900725
8103	31	899695	900464
8104	39	899775	899895
8105	40	899800	899920
8106	39	899895	900975
8107	3	900075	900195
8108	3	900195	901275
8109	27	900675	900795
8110	29	900725	900845
8111	27	900795	901875
8112	39	900975	901095
8113	40	901000	901120
8114	39	901095	902175
8115	3	901275	901395
8116	5	901325	901445
8117	3	901395	902475
8118	27	901875	901995
8119	29	901925	902045
8120	29	902045	903125
8121	39	902175	902295
8122	40	902200	902320
8123	39	902295	903375
8124	40	902320	903400
8125	3	902475	902595
8126	5	902645	903634
8127	29	903125	903245
8128	37	903325	903445
8129	39	903375	903495
8130	40	903400	903520
8131	37	903445	904064
8132	25	903543	904225
8133	1	903625	903745
8134	3	903675	903795
8135	27	903856	904275
8136	37	904064	904525
8137	25	904225	904345
8138	27	904275	904395
8139	29	904325	904445
8140	25	904345	905425
8141	37	904525	904645
8142	39	904575	904695
8143	40	904600	904720
8144	1	904825	904945
8145	3	904875	904995
8146	5	904925	905045
8147	1	904945	906025
8148	5	905045	906110
8149	27	905475	905595
8150	29	905525	905645
8151	37	905725	905845
8152	40	905800	905920
8153	37	905845	906925
8154	1	906025	906145
8155	3	906075	906195
8156	5	906125	906245
8157	25	906199	906625
8158	27	906675	906795
8159	29	906725	906845
8160	27	906795	907200
8161	29	906845	907200
8162	37	906925	907045
8163	40	907000	907120
8164	37	907045	907200
8165	40	907120	907200
Anntenna : 1 nbContacts : 0
	Sat 	StartTime 	EndTime 
Anntenna : 2 nbContacts : 0
	Sat 	StartTime 	EndTime 
Anntenna : 3 nbContacts : 0
	Sat 	StartTime 	EndTime 
-----------------
Site : Tahiti
-----------------
Anntenna : 0 nbContacts : 7392
	Sat 	StartTime 	EndTime 
0	39	0	42
1	40	0	116
2	3	0	75
3	16	0	400
4	39	42	975
5	3	75	395
6	40	116	1000
7	3	395	1275
8	16	400	720
9	29	725	1045
10	40	1000	1320
11	41	1025	1345
12	43	1075	1395
13	3	1275	1395
14	40	1320	2200
15	41	1345	2174
16	43	1395	2275
17	16	1600	1720
18	27	1875	1995
19	27	1995	3075
20	41	2174	2225
21	40	2200	2320
22	41	2225	2345
23	43	2275	2395
24	41	2345	3425
25	0	2400	2520
26	1	2425	2545
27	0	2520	3600
28	16	2800	2920
29	16	2920	4000
30	27	3075	3195
31	27	3195	4275
32	41	3425	3545
33	41	3545	4625
34	1	3625	3745
35	3	3795	4065
36	16	4000	4120
37	3	4065	4875
38	16	4120	5200
39	27	4275	4395
40	27	4395	5475
41	41	4625	4745
42	41	4745	5825
43	3	4875	4995
44	3	4995	6075
45	16	5200	5320
46	16	5320	5396
47	27	5475	5595
48	29	5525	5645
49	27	5595	6675
50	29	5645	6725
51	41	5825	5945
52	41	5945	6536
53	3	6075	6195
54	3	6195	7045
55	41	6536	7025
56	27	6675	6795
57	29	6725	6845
58	27	6795	7875
59	29	6845	7925
60	41	7025	7145
61	37	7045	8125
62	41	7145	8225
63	27	7875	7995
64	29	7925	8045
65	27	7995	9075
66	29	8045	9125
67	37	8125	8245
68	41	8225	8345
69	37	8245	9325
70	41	8345	9425
71	27	9075	9195
72	31	9175	9295
73	27	9195	10275
74	37	9325	9445
75	39	9375	9495
76	41	9425	9545
77	39	9495	10575
78	40	9520	10600
79	41	9545	10299
80	27	10275	10395
81	31	10375	10495
82	29	10445	10991
83	31	10495	11082
84	39	10575	10695
85	40	10600	10720
86	39	10695	11775
87	40	10720	11800
88	29	10991	11525
89	31	11082	11575
90	29	11525	11745
91	31	11575	11795
92	39	11775	11995
93	31	11795	12352
94	40	11800	12020
95	25	11806	12625
96	39	11995	12975
97	40	12020	12780
98	25	12625	12745
99	29	12725	12845
100	25	12745	13825
101	40	12780	13000
102	29	12845	13925
103	39	12975	13095
104	40	13000	13120
105	39	13095	14175
106	35	13160	14075
107	25	13825	13945
108	29	13925	14045
109	25	13945	15025
110	29	14045	15125
111	35	14075	14195
112	39	14175	14295
113	40	14200	14320
114	39	14295	15375
115	40	14320	15207
116	27	15075	15195
117	29	15125	15245
118	29	15245	16325
119	35	15275	15395
120	37	15325	15445
121	39	15375	15495
122	40	15400	15520
123	37	15445	16525
124	39	15495	16575
125	40	15520	16600
126	29	16325	16445
127	35	16475	16595
128	37	16525	16645
129	39	16575	16695
130	40	16600	16720
131	24	16641	17400
132	37	16645	17725
133	39	16695	17654
134	40	16720	17800
135	29	17525	17645
136	29	17645	18145
137	39	17654	17775
138	37	17725	17845
139	39	17775	17895
140	40	17800	17920
141	37	17845	18925
142	39	17895	18975
143	40	17920	18565
144	1	18145	19225
145	25	18625	18745
146	25	18745	19825
147	37	18925	19045
148	39	18975	19095
149	37	19045	20125
150	39	19095	19628
151	1	19225	19345
152	1	19345	20425
153	24	19800	19920
154	27	19875	19995
155	24	19920	21000
156	27	19995	21075
157	37	20125	20245
158	37	20245	21325
159	1	20425	20545
160	1	20545	21625
161	24	21000	21120
162	27	21075	21195
163	29	21125	21245
164	27	21195	22275
165	37	21325	21445
166	39	21375	21495
167	37	21445	22525
168	39	21495	22575
169	1	21625	21845
170	1	21845	22825
171	27	22275	22495
172	27	22495	23475
173	37	22525	22745
174	39	22575	22795
175	37	22745	23725
176	1	22825	22945
177	3	22875	22995
178	1	22945	23776
179	24	23400	23520
180	27	23475	23595
181	24	23520	24600
182	27	23595	24675
183	37	23725	23845
184	1	23776	24025
185	37	23845	24925
186	1	24025	24145
187	1	24145	25225
188	24	24600	24720
189	27	24675	24795
190	27	24795	24946
191	15	24885	25575
192	37	24925	25045
193	39	24975	25095
194	27	25066	25875
195	1	25225	25345
196	3	25275	25395
197	3	25395	26475
198	15	25575	25695
199	24	25800	25920
200	25	25825	25945
201	27	25875	25995
202	24	25920	27000
203	35	26075	26195
204	37	26125	26245
205	35	26195	27275
206	1	26425	26545
207	3	26475	26595
208	0	26689	27600
209	15	26775	26895
210	23	26975	27095
211	25	27025	27145
212	23	27095	28175
213	35	27275	27395
214	37	27325	27445
215	37	27445	28525
216	0	27600	27720
217	1	27625	27745
218	0	27720	28669
219	15	27975	28095
220	23	28175	28295
221	24	28200	28320
222	23	28295	29375
223	25	28345	29425
224	37	28525	28645
225	37	28645	28786
226	0	28669	28800
227	1	28825	29045
228	15	28900	29175
229	1	29045	29900
230	15	29175	29395
231	15	29395	29702
232	24	29400	29620
233	25	29425	29645
234	25	29645	30625
235	35	29675	29895
236	37	29725	29945
237	35	29895	30875
238	1	29900	30025
239	37	29945	30925
240	1	30025	30145
241	3	30195	31275
242	25	30625	30745
243	25	30745	31333
244	35	30875	30995
245	37	30925	31045
246	35	30995	32075
247	0	31200	31320
248	3	31275	31395
249	0	31320	32400
250	25	31333	31825
251	15	31575	31695
252	15	31695	32775
253	25	31825	31945
254	25	31945	33025
255	37	32125	32245
256	37	32245	33325
257	0	32400	32620
258	0	32620	33600
259	15	32775	32995
260	24	33000	33220
261	25	33025	33245
262	24	33220	34200
263	25	33245	33879
264	37	33325	33545
265	0	33600	33720
266	1	33625	33745
267	1	33745	34825
268	25	33879	34225
269	13	33925	34045
270	13	34045	35125
271	24	34200	34320
272	25	34225	34345
273	24	34320	34370
274	25	34345	35425
275	37	34525	34645
276	37	34645	35725
277	1	34825	34945
278	1	34945	36025
279	15	35175	35295
280	23	35375	35495
281	25	35425	35545
282	25	35545	36550
283	33	35625	35745
284	37	35725	35845
285	33	35745	36825
286	0	36000	36120
287	1	36025	36145
288	1	36145	37225
289	32	36281	36547
290	32	36547	36800
291	23	36575	36695
292	23	36695	37306
293	32	36800	36920
294	33	36825	36945
295	37	36925	37045
296	33	36945	38025
297	0	37200	37320
298	1	37225	37345
299	23	37306	37775
300	1	37345	38425
301	13	37525	37645
302	24	37662	37800
303	23	37775	37895
304	24	37800	37920
305	24	37920	38443
306	32	38000	38120
307	33	38025	38145
308	37	38125	38245
309	33	38145	39225
310	37	38245	39325
311	1	38425	38545
312	0	38520	39600
313	1	38545	39625
314	33	39225	39345
315	37	39325	39445
316	33	39345	40425
317	37	39445	40525
318	0	39600	39720
319	1	39625	39745
320	1	39745	40390
321	15	39975	40095
322	15	40095	41175
323	1	40390	40825
324	33	40425	40545
325	37	40525	40645
326	33	40545	41625
327	37	40645	40742
328	0	40800	40920
329	1	40825	40945
330	0	40920	42000
331	1	40945	42025
332	15	41175	41295
333	15	41295	42375
334	33	41625	41745
335	33	41745	42825
336	0	42000	42120
337	1	42025	42145
338	0	42120	42815
339	35	42249	42875
340	15	42375	42495
341	15	42495	43575
342	0	42815	43200
343	33	42825	42945
344	35	42875	42995
345	33	42945	44025
346	35	42995	44075
347	0	43200	43420
348	13	43525	43745
349	15	43575	43795
350	13	43745	44725
351	15	43795	44775
352	33	44025	44245
353	35	44075	44295
354	35	44295	45275
355	0	44400	44520
356	0	44520	45085
357	13	44725	44845
358	15	44775	44895
359	15	44895	45975
360	25	45025	45145
361	0	45085	45600
362	24	45208	46200
363	35	45275	45395
364	35	45395	46475
365	47	45695	46775
366	15	45975	46095
367	24	46200	46320
368	25	46225	46345
369	24	46320	47400
370	25	46345	47425
371	35	46475	46595
372	35	46595	47675
373	47	46775	46895
374	11	47075	47195
375	11	47195	48275
376	24	47400	47520
377	25	47425	47545
378	24	47520	48600
379	15	47612	48375
380	35	47675	47795
381	47	47975	48095
382	0	48120	48919
383	11	48275	48395
384	15	48375	48495
385	11	48395	49475
386	15	48495	49492
387	25	48625	48745
388	25	48745	49825
389	47	49175	49295
390	11	49475	49595
391	15	49492	49575
392	13	49525	49645
393	15	49575	49695
394	13	49645	50725
395	23	49775	49895
396	25	49825	49945
397	27	49875	49995
398	24	49920	50442
399	27	49995	51075
400	33	50025	50145
401	47	50375	50495
402	24	50442	51000
403	11	50675	50795
404	13	50725	50845
405	13	50845	51925
406	15	50895	51975
407	25	51025	51145
408	27	51075	51195
409	25	51145	52225
410	32	51200	51320
411	32	51320	52400
412	13	51925	52045
413	15	51975	52095
414	23	52175	52295
415	24	52200	52320
416	25	52225	52345
417	23	52295	53290
418	24	52320	53400
419	32	52400	52520
420	33	52425	52545
421	32	52520	53600
422	47	52775	52895
423	13	53125	53245
424	23	53290	53375
425	23	53375	53495
426	24	53400	53520
427	25	53425	53545
428	24	53520	54600
429	25	53545	54625
430	32	53600	53720
431	33	53625	53745
432	33	53745	54519
433	47	53975	54095
434	13	54325	54545
435	13	54545	55525
436	23	54575	54795
437	24	54600	54820
438	25	54625	54845
439	32	54800	55020
440	33	54825	55045
441	25	54845	55825
442	33	55045	55087
443	33	55087	56025
444	47	55175	55395
445	11	55475	55595
446	13	55525	55645
447	21	55725	55845
448	23	55775	55895
449	25	55825	55945
450	21	55845	56925
451	25	55945	57025
452	32	56000	56120
453	33	56025	56145
454	33	56145	57225
455	47	56375	56495
456	11	56675	56795
457	21	56925	57045
458	23	56975	57095
459	25	57025	57145
460	24	57120	58200
461	32	57200	57320
462	33	57225	57345
463	32	57320	57737
464	13	57554	57925
465	32	57737	58400
466	11	57875	58095
467	13	57925	58145
468	11	58095	59075
469	13	58145	58862
470	24	58200	58420
471	24	58420	59400
472	33	58425	58645
473	45	58725	58945
474	13	58862	59125
475	47	58995	59975
476	11	59075	59195
477	13	59125	59245
478	11	59195	60275
479	21	59269	59325
480	23	59375	59495
481	25	59425	59545
482	25	59545	60625
483	32	59581	59600
484	32	59600	59720
485	45	59925	60045
486	47	59975	60095
487	9	60094	60225
488	9	60225	60345
489	11	60275	60395
490	13	60325	60445
491	9	60345	61425
492	11	60395	61475
493	23	60575	60695
494	25	60625	60745
495	23	60695	61775
496	32	60800	60920
497	45	61125	61245
498	47	61295	62375
499	9	61425	61545
500	11	61475	61595
501	9	61545	62625
502	11	61595	62675
503	23	61775	61895
504	32	62000	62120
505	45	62325	62445
506	47	62375	62495
507	45	62445	63525
508	47	62495	63575
509	9	62625	62745
510	11	62675	62795
511	19	62761	62875
512	19	62875	62995
513	23	62975	63095
514	24	63000	63120
515	24	63120	63820
516	25	63145	63729
517	45	63525	63645
518	47	63575	63695
519	45	63645	64725
520	47	63695	64775
521	9	63825	63945
522	13	63925	64045
523	19	64075	64195
524	23	64175	64295
525	24	64200	64320
526	23	64295	65375
527	24	64320	65400
528	45	64725	64845
529	47	64775	64895
530	9	65025	65245
531	11	65075	65295
532	9	65245	66225
533	11	65295	66275
534	23	65375	65595
535	24	65400	65620
536	23	65595	66575
537	19	65664	66475
538	9	66225	66345
539	11	66275	66395
540	9	66345	67425
541	11	66395	67475
542	19	66475	66595
543	23	66575	66695
544	24	66600	66720
545	23	66695	67676
546	8	66766	67400
547	8	67400	67520
548	9	67425	67545
549	11	67475	67595
550	13	67525	67645
551	9	67545	68625
552	11	67595	68675
553	19	67675	67795
554	23	67676	67775
555	23	67775	67895
556	24	67800	67920
557	23	67895	68975
558	24	67920	68467
559	8	68600	68720
560	9	68625	68745
561	11	68675	68795
562	13	68725	68845
563	9	68745	69825
564	11	68795	69875
565	19	68875	68995
566	23	68975	69095
567	21	69045	70125
568	23	69095	70175
569	9	69825	69945
570	11	69875	69995
571	9	69945	71025
572	19	70075	70195
573	21	70125	70245
574	23	70175	70295
575	21	70245	71325
576	23	70295	70457
577	13	70406	71125
578	23	70457	71375
579	11	71075	71195
580	9	71145	72225
581	11	71195	72275
582	21	71325	71445
583	23	71375	71495
584	21	71445	72525
585	7	71509	71830
586	7	71830	72175
587	7	72175	72295
588	9	72225	72345
589	11	72275	72395
590	7	72295	73375
591	9	72345	73425
592	11	72395	73301
593	21	72525	72645
594	17	72833	73625
595	11	73301	73475
596	7	73375	73495
597	9	73425	73545
598	11	73475	73595
599	7	73495	74575
600	9	73545	74625
601	17	73625	73745
602	19	73675	73795
603	32	73788	74000
604	19	73795	74875
605	32	74000	74120
606	32	74120	74390
607	32	74390	75200
608	9	74625	74745
609	11	74675	74795
610	9	74745	75825
611	17	74825	74945
612	19	74875	74995
613	17	74945	76025
614	19	74995	76075
615	32	75200	75320
616	47	75575	75695
617	8	75800	76020
618	11	75875	76095
619	8	76020	77000
620	17	76025	76245
621	19	76075	76295
622	11	76095	77075
623	17	76245	77225
624	32	76400	76620
625	32	76620	77600
626	8	77000	77120
627	11	77075	77195
628	47	77121	77975
629	11	77195	77421
630	17	77225	77345
631	11	77421	78275
632	21	77445	77617
633	32	77600	77720
634	33	77625	77745
635	32	77720	78800
636	33	77745	78825
637	47	77975	78095
638	7	78175	78295
639	11	78275	78395
640	17	78425	78545
641	21	78525	78645
642	17	78545	79625
643	21	78645	79416
644	32	78800	78920
645	33	78825	78945
646	45	79125	79245
647	7	79375	79495
648	21	79416	79725
649	9	79425	79545
650	7	79495	80575
651	9	79545	80625
652	17	79625	79745
653	21	79725	79845
654	32	80000	80120
655	33	80025	80145
656	33	80145	81225
657	45	80325	80445
658	7	80575	80695
659	8	80600	80720
660	9	80625	80745
661	7	80695	81775
662	8	80720	81800
663	21	80925	81045
664	5	81135	81463
665	33	81225	81345
666	33	81345	82425
667	45	81525	81645
668	7	81775	81895
669	8	81800	81920
670	9	81825	81945
671	7	81895	82975
672	8	81920	83000
673	21	82125	82245
674	32	82400	82520
675	33	82425	82545
676	45	82725	82845
677	47	82775	82895
678	47	82895	83975
679	7	82975	83095
680	8	83000	83120
681	9	83025	83145
682	8	83120	84200
683	9	83145	84100
684	16	83200	83320
685	21	83325	83445
686	32	83600	83720
687	45	83925	84045
688	47	83975	84095
689	47	84095	85175
690	9	84100	84225
691	7	84175	84295
692	8	84200	84320
693	9	84225	84345
694	9	84345	85047
695	43	84391	85075
696	16	84400	84520
697	21	84525	84645
698	21	84645	85725
699	43	85075	85195
700	45	85125	85245
701	47	85175	85295
702	43	85195	86275
703	45	85245	86325
704	7	85375	85495
705	7	85495	86575
706	17	85745	86825
707	43	86275	86395
708	45	86325	86445
709	43	86395	86988
710	45	86445	86454
711	5	86525	86845
712	7	86575	86895
713	17	86825	87145
714	5	86845	87725
715	7	86895	87775
716	43	86988	87475
717	32	87200	87520
718	43	87475	87795
719	45	87525	87845
720	5	87725	87845
721	7	87775	87895
722	9	87825	87945
723	45	87845	88725
724	19	87848	88075
725	47	87895	88775
726	9	87945	89025
727	19	88075	88195
728	19	88195	89057
729	45	88725	88845
730	47	88775	88895
731	45	88845	89925
732	5	88925	89045
733	9	89025	89145
734	5	89045	90125
735	19	89057	89275
736	9	89145	89199
737	16	89200	89320
738	19	89275	89395
739	21	89325	89445
740	8	89404	90200
741	21	89445	89566
742	43	89875	89995
743	45	89925	90045
744	45	90045	91125
745	5	90125	90245
746	7	90175	90295
747	8	90200	90320
748	5	90245	91325
749	7	90295	90377
750	7	90377	91375
751	43	91075	91195
752	45	91125	91245
753	43	91195	92275
754	45	91245	92325
755	5	91325	91445
756	7	91375	91495
757	5	91445	92525
758	7	91495	92575
759	43	92275	92395
760	45	92325	92445
761	43	92395	93475
762	45	92445	93525
763	5	92525	92645
764	7	92575	92695
765	7	92695	93349
766	16	92800	92920
767	16	92920	94000
768	7	93349	93775
769	45	93525	93645
770	41	93545	94625
771	45	93645	94725
772	7	93775	93895
773	16	94000	94120
774	19	94075	94195
775	16	94120	95200
776	19	94195	95275
777	41	94625	94745
778	45	94725	94845
779	41	94745	95263
780	7	94975	95095
781	7	95095	95189
782	16	95200	95320
783	17	95225	95345
784	41	95263	95825
785	19	95275	95395
786	16	95320	96400
787	17	95345	96425
788	31	95575	95695
789	41	95825	95945
790	43	95875	95995
791	41	95945	97025
792	43	95995	97075
793	16	96400	96520
794	19	96475	96595
795	16	96520	97600
796	19	96595	97675
797	41	97025	97145
798	43	97075	97195
799	43	97195	98275
800	45	97245	97887
801	17	97625	97845
802	19	97675	97895
803	17	97845	98825
804	45	97887	98325
805	31	97975	98195
806	41	98225	98445
807	43	98275	98495
808	45	98325	98545
809	41	98445	99425
810	43	98495	99475
811	45	98545	99525
812	17	98825	98945
813	19	98995	100075
814	41	99425	99545
815	43	99475	99595
816	45	99525	99645
817	43	99595	100675
818	45	99645	100450
819	17	100025	100145
820	19	100075	100195
821	17	100145	101225
822	31	100375	100495
823	31	100495	101575
824	40	100600	100720
825	43	100675	100795
826	45	100725	100845
827	43	100795	101875
828	45	100845	101925
829	17	101225	101345
830	17	101345	102425
831	31	101575	101695
832	40	101800	101920
833	43	101875	101995
834	40	101920	103000
835	45	101925	102045
836	43	101995	103075
837	7	102092	102160
838	7	102160	102175
839	7	102175	102295
840	7	102295	103375
841	17	102425	102545
842	19	102595	102649
843	31	102775	102895
844	31	102895	103975
845	40	103000	103120
846	43	103075	103195
847	45	103125	103245
848	43	103195	104275
849	45	103245	103579
850	8	103520	103810
851	17	103625	103745
852	17	103745	104111
853	8	103810	104600
854	31	103975	104095
855	17	104111	104825
856	40	104200	104320
857	43	104275	104395
858	40	104320	105400
859	43	104395	105475
860	8	104600	104720
861	8	104720	105800
862	17	104825	104945
863	31	105175	105295
864	31	105295	106375
865	40	105400	105520
866	43	105475	105595
867	43	105595	106675
868	7	105775	105895
869	8	105800	105920
870	7	105895	106554
871	17	106025	106145
872	17	106145	107081
873	31	106375	106495
874	7	106554	106975
875	40	106600	106720
876	43	106675	106795
877	43	106795	107584
878	7	106975	107095
879	8	107000	107120
880	7	107095	108175
881	8	107120	108200
882	16	107200	107320
883	31	107575	107695
884	43	107584	107875
885	40	107800	107920
886	43	107875	107995
887	43	107995	109075
888	5	108125	108345
889	7	108175	108395
890	8	108200	108420
891	7	108395	109375
892	16	108400	108620
893	17	108425	108645
894	29	108725	108945
895	31	108775	108995
896	39	108975	109195
897	40	109000	109220
898	43	109075	109295
899	39	109195	110175
900	40	109220	110200
901	43	109295	109317
902	5	109325	109445
903	9	109425	109545
904	16	109600	109720
905	17	109625	109745
906	16	109720	110191
907	29	109925	110045
908	29	110045	111125
909	39	110175	110295
910	16	110191	110443
911	40	110200	110320
912	43	110395	111475
913	16	110443	110800
914	7	110575	110695
915	7	110695	111775
916	17	110825	110945
917	17	110945	111334
918	29	111125	111245
919	27	111287	111603
920	39	111375	111495
921	43	111475	111595
922	41	111545	112625
923	43	111595	112675
924	5	111725	111845
925	7	111775	111895
926	5	111845	112258
927	16	112000	112120
928	5	112258	112925
929	29	112325	112445
930	39	112575	112695
931	41	112625	112745
932	43	112675	112795
933	40	112720	113800
934	43	112795	113875
935	5	112925	113045
936	9	113025	113145
937	5	113045	114125
938	16	113200	113320
939	29	113525	113645
940	31	113709	114775
941	40	113800	113920
942	43	113875	113995
943	40	113920	115000
944	5	114125	114245
945	7	114175	114295
946	5	114245	114933
947	16	114400	114520
948	29	114725	114845
949	31	114775	114895
950	31	114895	115006
951	5	114933	115325
952	40	115000	115120
953	31	115006	115975
954	43	115075	115195
955	40	115120	116200
956	3	115275	115495
957	5	115325	115545
958	3	115495	116085
959	29	115925	116145
960	31	115975	116195
961	3	116085	116475
962	31	116195	117175
963	40	116200	116420
964	43	116275	116495
965	41	116445	117425
966	3	116475	116595
967	7	116575	116695
968	8	116600	116720
969	8	116720	117800
970	27	117075	117195
971	31	117175	117295
972	27	117195	118275
973	40	117400	117520
974	41	117425	117545
975	41	117545	118204
976	5	117725	117845
977	8	117800	117920
978	7	117895	118975
979	8	117920	118889
980	41	118204	118625
981	27	118275	118395
982	39	118575	118695
983	41	118625	118745
