1850	33	206245	207225
1851	47	206375	206595
1852	13	206725	206845
1853	23	206975	207095
1854	24	207000	207120
1855	25	207025	207145
1856	23	207095	208082
1857	25	207145	207772
1858	32	207200	207320
1859	33	207225	207345
1860	32	207320	207995
1861	47	207575	207695
1862	47	207695	208775
1863	13	207925	208045
1864	32	207995	208400
1865	23	208082	208175
1866	23	208175	208295
1867	24	208200	208320
1868	23	208295	209375
1869	33	208425	208545
1870	35	208475	208595
1871	33	208545	209625
1872	35	208595	209375
1873	47	208775	208895
1874	13	209125	209245
1875	13	209245	210325
1876	23	209375	209495
1877	24	209400	209520
1878	23	209495	210575
1879	24	209520	210600
1880	33	209625	209745
1881	47	209975	210095
1882	13	210325	210445
1883	15	210375	210495
1884	13	210445	211525
1885	21	210525	210645
1886	23	210575	210695
1887	24	210600	210720
1888	21	210645	211725
1889	24	210720	211800
1890	33	210825	210945
1891	47	211175	211295
1892	47	211295	211618
1893	13	211525	211645
1894	47	211618	212375
1895	13	211645	212725
1896	23	211775	211895
1897	24	211800	211920
1898	32	212000	212120
1899	33	212025	212145
1900	33	212145	213225
1901	19	212356	212875
1902	47	212375	212495
1903	47	212495	212602
1904	11	212675	212795
1905	13	212725	212845
1906	11	212795	213640
1907	19	212875	212995
1908	23	212975	213095
1909	24	213000	213120
1910	23	213095	214175
1911	32	213200	213320
1912	33	213225	213345
1913	21	213508	214125
1914	47	213575	213695
1915	11	213640	213875
1916	11	213875	213995
1917	13	213925	214045
1918	11	213995	215075
1919	19	214075	214195
1920	21	214125	214245
1921	23	214175	214295
1922	24	214200	214320
1923	24	214320	215322
1924	32	214400	214520
1925	33	214425	214545
1926	32	214520	215600
1927	47	214775	214895
1928	11	215075	215195
1929	13	215125	215245
1930	19	215275	215395
1931	21	215325	215445
1932	23	215375	215495
1933	19	215395	216475
1934	23	215495	216575
1935	32	215600	215720
1936	33	215625	215745
1937	45	215925	216045
1938	47	215975	216095
1939	11	216275	216495
1940	13	216325	216545
1941	19	216475	216695
1942	21	216525	216745
1943	23	216575	216795
1944	15	216595	216753
1945	19	216695	217072
1946	15	216753	217575
1947	32	216800	217020
1948	33	216825	217045
1949	19	217072	217675
1950	45	217125	217345
1951	47	217175	217395
1952	11	217475	217595
1953	13	217525	217645
1954	15	217575	217695
1955	19	217675	217795
1956	15	217695	218775
1957	21	217725	217845
1958	23	217775	217895
1959	23	217895	218975
1960	32	218000	218120
1961	33	218025	218145
1962	45	218325	218445
1963	47	218375	218495
1964	45	218445	218721
1965	11	218675	218795
1966	13	218725	218845
1967	15	218775	218895
1968	19	218875	218995
1969	15	218895	219658
1970	21	218925	219045
1971	23	218975	219095
1972	23	219095	220175
1973	32	219200	219320
1974	33	219225	219345
1975	32	219320	220400
1976	47	219575	219695
1977	13	219741	219925
1978	11	219875	219995
1979	13	219925	220045
1980	9	220046	221025
1981	21	220125	220245
1982	23	220175	220295
1983	23	220295	220716
1984	32	220400	220520
1985	33	220425	220545
1986	32	220520	221600
1987	23	220716	221375
1988	47	220775	220895
1989	11	221075	221195
1990	13	221125	221245
1991	11	221195	222275
1992	21	221325	221445
1993	23	221375	221495
1994	23	221495	221924
1995	32	221600	221720
1996	33	221625	221745
1997	32	221720	222800
1998	45	221925	222045
1999	47	221975	222095
2000	45	222045	222325
2001	9	222225	222345
2002	11	222275	222395
2003	13	222325	222445
2004	9	222345	223425
2005	19	222475	222595
2006	21	222525	222645
2007	21	222645	223725
2008	33	222732	222825
2009	32	222800	222920
2010	33	222825	222945
2011	45	223125	223245
2012	47	223175	223295
2013	9	223425	223545
2014	11	223475	223595
2015	13	223525	223645
2016	9	223545	224625
2017	11	223595	224675
2018	19	223675	223795
2019	21	223725	223845
2020	32	224000	224120
2021	33	224025	224145
2022	45	224325	224445
2023	47	224375	224495
2024	8	224470	224600
2025	47	224495	225575
2026	8	224600	224720
2027	9	224625	224745
2028	11	224675	224795
2029	13	224725	224845
2030	9	224745	225759
2031	11	224795	225875
2032	21	224925	225045
2033	32	225200	225320
2034	45	225525	225645
2035	47	225575	225695
2036	45	225645	226725
2037	9	225759	225825
2038	8	225800	225920
2039	9	225825	225945
2040	11	225875	225995
2041	13	225925	226045
2042	11	225995	226780
2043	13	226045	227125
2044	21	226125	226245
2045	33	226425	226545
2046	45	226725	226845
2047	47	226775	226895
2048	11	226780	227075
2049	47	226895	227975
2050	9	227025	227245
2051	11	227075	227295
2052	9	227245	228225
2053	21	227325	227545
2054	13	227345	228325
2055	32	227600	227820
2056	45	227925	228145
2057	47	227975	228195
2058	45	228145	229125
2059	8	228200	228320
2060	9	228225	228345
2061	13	228325	228445
2062	9	228345	229425
2063	19	228475	228595
2064	21	228525	228645
2065	32	228800	228920
2066	33	228825	228945
2067	32	228920	228967
2068	32	228967	229387
2069	45	229125	229245
2070	47	229175	229295
2071	45	229245	230325
2072	32	229387	230000
2073	8	229400	229520
2074	9	229425	229545
2075	13	229525	229645
2076	19	229675	229795
2077	21	229725	229845
2078	19	229795	230875
2079	21	229845	230301
2080	33	230025	230145
2081	33	230145	231225
2082	45	230325	230445
2083	47	230375	230495
2084	7	230575	230795
2085	9	230625	230845
2086	7	230795	231775
2087	19	230875	231095
2088	21	230925	231145
2089	21	231145	232125
2090	32	231200	231420
2091	33	231225	231445
2092	45	231525	231745
2093	47	231575	231795
2094	45	231745	232725
2095	47	231795	231905
2096	9	231825	231945
2097	47	231905	232775
2098	11	231995	233075
2099	21	232125	232245
2100	21	232245	233325
2101	45	232725	232845
2102	47	232775	232895
2103	45	232845	233925
2104	9	233025	233145
2105	11	233075	233195
2106	9	233145	234030
2107	11	233195	234275
2108	21	233325	233445
2109	32	233600	233720
2110	43	233875	233995
2111	47	233975	234095
2112	43	233995	235075
2113	9	234030	234225
2114	19	234116	234475
2115	9	234225	234345
2116	11	234275	234395
2117	11	234395	235475
2118	19	234475	234595
2119	21	234525	234645
2120	19	234595	235675
2121	32	234800	234920
2122	43	235075	235195
2123	47	235175	235295
2124	43	235195	236275
2125	7	235375	235495
2126	11	235475	235595
2127	8	235520	236256
2128	19	235675	235795
2129	21	235725	235845
2130	19	235795	236875
2131	32	236000	236120
2132	8	236256	236600
2133	43	236275	236395
2134	47	236375	236495
2135	47	236495	237575
2136	8	236600	236720
2137	8	236720	237672
2138	9	236745	237825
2139	19	236875	236995
2140	32	237200	237320
2141	45	237525	237645
2142	47	237575	237695
2143	45	237645	238725
2144	8	237672	237800
2145	47	237695	238775
2146	8	237800	238020
2147	9	237825	238045
2148	9	238045	239025
2149	19	238075	238295
2150	43	238675	238895
2151	45	238725	238945
2152	47	238775	238995
2153	43	238895	239875
2154	9	239025	239145
2155	11	239075	239195
2156	9	239145	240225
2157	11	239195	239550
2158	19	239275	239395
2159	19	239395	240475
2160	43	239875	239995
2161	45	239925	240045
2162	43	239995	241075
2163	47	240095	241175
2164	9	240225	240345
2165	9	240345	241425
2166	19	240475	240595
2167	43	241075	241195
2168	45	241125	241245
2169	47	241175	241295
2170	43	241195	242275
2171	45	241245	242325
2172	8	241400	241520
2173	9	241425	241545
2174	9	241545	242625
2175	19	241675	241795
2176	21	241845	242681
2177	43	242275	242395
2178	45	242325	242445
2179	45	242445	243525
2180	8	242600	242720
2181	9	242625	242745
2182	21	242681	242925
2183	7	242809	243775
2184	19	242875	242995
2185	43	242939	243475
2186	41	243425	243545
2187	43	243475	243595
2188	45	243525	243645
2189	41	243545	244625
2190	17	243703	244025
2191	7	243775	243895
2192	8	243800	243920
2193	8	243920	245000
2194	17	244025	244145
2195	19	244075	244195
2196	41	244625	244745
2197	43	244675	244795
2198	45	244725	244845
2199	41	244745	245681
2200	7	244975	245095
2201	8	245000	245120
2202	9	245025	245145
2203	9	245145	246225
2204	17	245225	245345
2205	19	245275	245395
2206	17	245345	246425
2207	41	245681	245825
2208	43	245875	245995
2209	45	245925	246045
2210	7	246175	246295
2211	8	246200	246320
2212	9	246225	246345
2213	9	246345	247425
2214	16	246400	246520
2215	17	246425	246545
2216	19	246475	246595
2217	21	246525	246645
2218	17	246545	247625
2219	43	247075	247195
2220	45	247125	247245
2221	7	247375	247495
2222	8	247400	247520
2223	9	247425	247545
2224	9	247545	248625
2225	16	247600	247720
2226	17	247625	247745
2227	19	247675	247795
2228	21	247725	247845
2229	17	247745	248825
2230	40	248200	248320
2231	43	248275	248395
2232	45	248325	248445
2233	45	248445	249525
2234	7	248575	248795
2235	9	248625	248845
2236	17	248825	249045
2237	19	248875	249095
2238	21	248925	249145
2239	19	249095	249408
2240	16	249137	250000
2241	41	249425	249645
2242	43	249475	249695
2243	45	249525	249745
2244	45	249745	250725
2245	7	249775	249895
2246	8	249800	249920
2247	8	249920	251000
2248	16	250000	250120
2249	17	250025	250145
2250	16	250120	251200
2251	31	250375	250495
2252	43	250675	250795
2253	45	250725	250845
2254	5	250808	250925
2255	7	250975	251095
2256	8	251000	251120
2257	9	251025	251145
2258	7	251095	252175
2259	8	251120	252200
2260	16	251200	251320
2261	17	251225	251345
2262	17	251345	252425
2263	31	251575	251695
2264	43	251875	251995
2265	5	252125	252245
2266	7	252175	252295
2267	8	252200	252320
2268	7	252295	253375
2269	9	252345	252973
2270	16	252400	252520
2271	17	252425	252545
2272	16	252520	253600
2273	31	252775	252895
2274	40	253000	253120
2275	43	253075	253195
2276	5	253325	253445
2277	7	253375	253495
2278	9	253425	253545
2279	5	253445	254525
2280	7	253495	254575
2281	16	253600	253720
2282	17	253625	253745
2283	19	253795	254875
2284	31	253975	254095
2285	43	254275	254395
2286	5	254525	254645
2287	7	254575	254695
2288	8	254600	254720
2289	5	254645	255725
2290	16	254800	254920
2291	17	254825	254945
2292	19	254875	254995
2293	31	255175	255295
2294	40	255400	255520
2295	43	255475	255595
2296	43	255595	256675
2297	5	255725	255845
2298	7	255775	255895
2299	9	255825	255945
2300	5	255845	256925
2301	16	256000	256120
2302	17	256025	256145
2303	17	256145	256486
2304	31	256375	256495
2305	17	256486	257225
2306	31	256495	257239
2307	43	256675	256795
2308	7	256975	257095
2309	9	257025	257145
2310	7	257095	258175
2311	16	257200	257320
2312	31	257239	257575
2313	19	257275	257395
2314	17	257345	258425
2315	19	257395	258475
2316	31	257575	257695
2317	43	257875	257995
2318	43	257995	259075
2319	7	258175	258295
2320	16	258400	258520
2321	17	258425	258545
2322	19	258475	258595
2323	16	258520	259600
2324	17	258545	259625
2325	31	258775	258895
2326	40	259000	259120
2327	43	259075	259195
2328	29	259224	259925
2329	8	259400	259720
2330	16	259600	259920
2331	17	259625	259945
2332	8	259720	260480
2333	16	259920	260108
2334	29	259925	260245
2335	31	259975	260295
2336	29	260245	261125
2337	43	260275	260595
2338	8	260480	260600
2339	5	260525	260645
2340	8	260600	260720
2341	9	260625	260745
2342	7	260695	261375
2343	16	260800	260920
2344	17	260825	260945
2345	17	260945	262025
2346	29	261125	261245
2347	31	261175	261295
2348	7	261375	261775
2349	43	261475	261595
2350	43	261595	262675
2351	7	261775	261895
2352	5	261845	262925
2353	7	261895	262975
2354	17	262025	262145
2355	31	262375	262495
2356	40	262600	262720
2357	43	262675	262795
2358	40	262720	263800
2359	43	262795	263875
2360	7	262975	263095
2361	8	263000	263120
2362	7	263095	264175
2363	17	263225	263345
2364	31	263575	263695
2365	31	263695	263750
2366	31	263750	264775
2367	40	263800	263920
2368	43	263875	263995
2369	41	263945	264115
2370	3	264075	264195
2371	41	264115	265025
2372	7	264175	264295
2373	8	264200	264320
2374	7	264295	265375
2375	17	264425	264545
2376	17	264545	265625
2377	31	264775	264895
2378	41	265025	265145
2379	43	265075	265195
2380	43	265195	266275
2381	3	265275	265395
2382	7	265375	265495
2383	8	265400	265520
2384	8	265520	266600
2385	16	265600	265720
2386	17	265625	265745
2387	29	265925	266045
2388	31	265975	266095
2389	41	266225	266345
2390	43	266275	266395
2391	41	266345	267425
2392	3	266475	266595
2393	7	266575	266695
2394	3	266595	267675
2395	8	266600	266720
2396	16	266800	266920
2397	17	266825	266945
2398	5	266957	267725
2399	31	267175	267295
2400	41	267425	267545
2401	43	267475	267595
2402	41	267545	268625
2403	3	267675	267795
2404	5	267725	267845
2405	7	267775	267895
2406	8	267800	267920
2407	7	267895	268975
2408	8	267920	268263
2409	16	268000	268120
2410	16	268120	269200
2411	31	268375	268495
2412	41	268625	268745
2413	43	268675	268795
2414	41	268745	269825
2415	5	268925	269045
2416	7	268975	269095
2417	7	269095	269669
2418	16	269200	269320
2419	17	269225	269345
2420	17	269345	269890
2421	31	269575	269695
2422	40	269800	269920
2423	41	269825	269945
2424	43	269875	269995
2425	40	269920	271000
2426	41	269945	271025
2427	3	270075	270295
2428	5	270125	270345
2429	3	270295	271275
2430	16	270400	270620
2431	29	270725	270945
2432	29	270945	270991
2433	40	271000	271220
2434	41	271025	271245
2435	43	271075	271295
2436	40	271220	272200
2437	41	271245	272225
2438	3	271275	271395
2439	5	271325	271445
2440	5	271445	272525
2441	16	271600	271720
2442	31	271975	272095
2443	39	272175	272295
2444	40	272200	272320
2445	41	272225	272345
2446	39	272295	273375
2447	3	272353	272475
2448	1	272377	272425
2449	1	272425	272545
2450	3	272475	272595
2451	5	272525	272645
2452	7	272575	272695
2453	3	272595	273675
2454	7	272695	272856
2455	16	272800	272920
2456	29	272970	273125
2457	29	273125	273245
2458	31	273175	273295
2459	39	273375	273495
2460	40	273400	273520
2461	41	273425	273545
2462	39	273495	273751
2463	1	273625	273745
2464	3	273675	273795
2465	5	273725	273845
2466	1	273745	274289
2467	39	273751	274575
2468	5	273845	274925
2469	16	274000	274120
2470	29	274325	274445
2471	31	274375	274495
2472	39	274575	274695
2473	40	274600	274720
2474	41	274625	274745
2475	39	274695	275775
2476	41	274745	275825
2477	3	274875	274995
2478	5	274925	275045
2479	3	274995	276075
2480	16	275200	275320
2481	31	275575	275695
2482	39	275775	275895
2483	40	275800	275920
2484	41	275825	275945
2485	39	275895	276975
2486	43	275995	277075
2487	3	276075	276195
2488	5	276125	276245
2489	16	276400	276520
2490	29	276725	276845
2491	31	276775	276895
2492	39	276975	277095
2493	40	277000	277120
2494	41	277025	277145
2495	43	277075	277195
2496	39	277095	278175
2497	40	277120	278200
2498	3	277275	277395
2499	5	277325	277445
2500	3	277395	277410
2501	16	277600	277720
2502	16	277720	277737
2503	1	277768	278425
2504	31	277975	278095
2505	39	278175	278295
2506	40	278200	278320
2507	41	278225	278345
2508	40	278320	279400
2509	41	278345	279039
2510	0	278400	278520
2511	3	278475	278595
2512	5	278525	278645
2513	5	278645	279725
2514	41	279039	279425
2515	29	279125	279245
2516	39	279375	279495
2517	40	279400	279520
2518	41	279425	279545
2519	43	279595	280142
2520	0	279600	279720
2521	1	279625	279745
2522	0	279720	280548
2523	5	279725	279845
2524	5	279845	280727
2525	37	279854	280525
2526	29	280325	280445
2527	29	280445	281525
2528	39	280575	280695
2529	40	280600	280720
2530	1	280825	281045
2531	5	280925	281145
2532	3	281095	282075
2533	5	281145	281773
2534	16	281200	281420
2535	16	281420	281920
2536	31	281575	281795
2537	39	281775	281995
2538	40	281800	282020
2539	16	281920	282400
2540	0	282000	282120
2541	40	282020	282563
2542	3	282075	282195
2543	27	282182	282675
2544	3	282195	283073
2545	16	282400	282520
2546	16	282520	283600
2547	27	282675	282795
2548	31	282775	282895
2549	31	282895	283394
2550	39	282975	283095
2551	3	283073	283275
2552	0	283200	283320
2553	3	283275	283395
2554	0	283320	284400
2555	31	283394	283975
2556	3	283395	284475
2557	16	283600	283720
2558	27	283875	283995
2559	27	283995	285075
2560	39	284175	284295
2561	41	284345	285425
2562	0	284400	284520
2563	3	284475	284595
2564	3	284595	285675
2565	16	284800	284920
2566	27	285075	285195
2567	29	285125	285245
2568	27	285195	286275
2569	39	285375	285495
2570	41	285425	285545
2571	39	285495	286152
2572	0	285600	285720
2573	3	285675	285795
2574	3	285795	286875
2575	16	286000	286120
2576	16	286120	286554
2577	27	286275	286395
2578	29	286325	286445
2579	27	286395	287475
2580	31	286495	287575
2581	39	286575	286695
2582	40	286720	287800
2583	3	286875	286995
2584	3	286995	288075
2585	27	287475	287595
2586	31	287575	287695
2587	27	287595	288675
2588	39	287775	287895
2589	40	287800	287920
2590	39	287895	288975
2591	41	287945	289025
2592	3	288075	288295
2593	3	288295	289275
2594	27	288675	288895
2595	37	288925	289145
2596	39	288975	289195
2597	41	289025	289245
2598	39	289195	290175
2599	0	289200	289320
2600	41	289245	289715
2601	3	289275	289395
2602	0	289320	290110
2603	3	289395	290389
2604	27	289875	289995
2605	35	290075	290195
2606	37	290125	290245
2607	39	290175	290295
2608	40	290200	290320
2609	37	290245	291325
2610	39	290295	291375
2611	40	290320	291400
2612	3	290389	290475
2613	3	290475	290595
2614	29	290883	291125
2615	29	291125	291245
2616	29	291245	292325
2617	37	291325	291445
2618	39	291375	291495
2619	40	291400	291520
2620	37	291445	292525
2621	39	291495	292575
2622	40	291520	292600
2623	29	292325	292545
2624	37	292525	292745
2625	29	292545	293525
2626	39	292575	292795
2627	40	292600	292820
2628	37	292745	293424
2629	39	292795	293775
2630	3	292875	292995
2631	3	292995	294075
2632	25	293425	293545
2633	29	293525	293645
2634	25	293545	294625
2635	35	293675	293795
2636	39	293775	293895
2637	40	293800	293920
2638	40	293920	294503
2639	1	294025	294145
2640	3	294075	294195
2641	1	294145	295225
2642	3	294195	295275
2643	25	294625	294745
2644	29	294725	294845
2645	25	294745	295825
2646	39	294975	295095
2647	39	295095	296175
2648	1	295225	295345
2649	3	295275	295395
2650	1	295345	296425
2651	25	295825	295945
2652	29	295925	296045
2653	25	295945	297025
2654	37	296125	296245
2655	39	296175	296295
2656	39	296295	297375
2657	1	296425	296545
2658	27	296430	297075
2659	1	296545	297625
2660	27	297075	297195
2661	29	297125	297245
2662	27	297195	298275
2663	37	297325	297445
2664	39	297375	297495
2665	39	297495	298575
2666	24	297562	298200
2667	1	297625	297745
2668	1	297745	298825
2669	24	298200	298320
2670	27	298275	298395
2671	29	298325	298445
2672	27	298395	299475
2673	37	298525	298645
2674	39	298575	298695
2675	39	298695	299775
2676	0	298800	298920
2677	1	298825	298945
2678	0	298920	300000
2679	24	299400	299520
2680	27	299475	299595
2681	29	299525	299645
2682	27	299595	300675
2683	29	299645	300231
2684	39	299775	299895
2685	0	300000	300120
2686	1	300025	300145
2687	0	300120	301200
2688	24	300600	300720
2689	25	300625	300745
2690	27	300675	300795
2691	29	300725	300845
2692	25	300745	301815
2693	27	300795	301875
2694	37	300925	301045
2695	0	301200	301320
2696	1	301225	301345
2697	0	301320	302400
2698	1	301345	302425
2699	25	301815	301825
2700	25	301825	301945
2701	27	301875	301995
2702	35	302075	302195
2703	37	302125	302245
2704	35	302195	303019
2705	0	302400	302620
2706	1	302425	302645
2707	23	302501	302975
2708	0	302620	303600
2709	15	302775	302995
2710	23	302975	303195
2711	25	303025	303245
2712	27	303075	303295
2713	24	303220	303407
2714	35	303275	303495
2715	37	303325	303545
2716	24	303407	304200
2717	0	303600	303720
2718	1	303625	303745
2719	3	303675	303795
2720	0	303720	304800
2721	1	303745	304825
2722	15	303874	303975
2723	15	303975	304095
2724	25	304225	304345
2725	27	304275	304395
2726	25	304345	305140
2727	37	304525	304645
2728	37	304645	305725
2729	0	304800	304920
2730	1	304825	304945
2731	0	304920	306000
2732	25	305140	305425
2733	15	305175	305295
2734	25	305425	305545
2735	27	305475	305595
2736	27	305595	306675
2737	35	305675	305795
2738	37	305725	305845
2739	35	305795	306875
2740	0	306000	306120
2741	1	306025	306145
2742	0	306120	307200
2743	15	306375	306495
2744	23	306575	306695
2745	27	306675	306795
2746	23	306695	307249
2747	35	306875	306995
2748	37	306925	307045
2749	35	306995	308075
2750	0	307200	307320
2751	1	307225	307345
2752	3	307275	307395
2753	0	307320	308400
2754	3	307395	308475
2755	15	307575	307695
2756	27	307875	307995
2757	35	308075	308195
2758	37	308125	308245
2759	35	308195	309275
2760	0	308400	308520
2761	1	308425	308545
2762	3	308475	308595
2763	1	308545	308677
2764	3	308595	309675
2765	1	308677	309625
2766	15	308775	308895
2767	27	309075	309195
2768	35	309275	309395
2769	37	309325	309445
2770	35	309395	310475
2771	0	309600	309720
2772	1	309625	309745
2773	3	309675	309795
2774	13	309731	309925
2775	3	309795	310212
2776	13	309925	310045
2777	15	309975	310095
2778	23	310175	310295
2779	24	310200	310320
2780	27	310275	310395
2781	25	310345	311425
2782	27	310395	310744
2783	35	310475	310595
2784	37	310525	310645
2785	35	310595	311675
2786	0	310800	310920
2787	1	310825	310945
2788	1	310945	312025
2789	15	311175	311295
2790	23	311375	311495
2791	25	311425	311545
2792	23	311495	312575
2793	25	311545	312625
2794	35	311675	311795
2795	0	312000	312120
2796	1	312025	312145
2797	0	312120	312221
2798	0	312221	313200
2799	15	312375	312495
2800	23	312575	312695
2801	24	312600	312720
2802	25	312625	312745
2803	25	312745	313788
2804	33	312787	312825
2805	33	312825	312945
2806	35	312875	312995
2807	37	313045	313961
2808	0	313200	313420
2809	1	313225	313445
2810	1	313445	314425
2811	15	313575	313795
2812	25	313788	313825
2813	24	313800	314020
2814	25	313825	314045
2815	37	313961	314125
2816	33	314025	314245
2817	35	314075	314295
2818	37	314125	314345
2819	35	314295	315275
2820	37	314345	314526
2821	0	314400	314520
2822	1	314425	314545
2823	37	314526	315325
2824	13	314725	314845
2825	15	314775	314895
2826	23	314975	315095
2827	25	315025	315145
2828	25	315145	316225
2829	33	315225	315345
2830	35	315275	315395
2831	37	315325	315445
2832	33	315345	316425
2833	35	315395	316475
2834	1	315625	315745
2835	15	315824	315975
2836	15	315975	316095
2837	23	316175	316295
2838	25	316225	316345
2839	24	316320	317400
2840	33	316425	316545
2841	35	316475	316595
2842	37	316525	316645
2843	33	316545	317625
2844	0	316800	317020
2845	1	316825	317045
2846	13	317125	317345
2847	15	317175	317395
2848	23	317375	317595
2849	24	317400	317620
2850	25	317425	317645
2851	24	317620	318600
2852	33	317625	317845
2853	35	317675	317895
2854	37	317725	317945
2855	33	317845	318825
2856	0	318000	318120
2857	1	318025	318145
2858	0	318120	319200
2859	15	318375	318495
2860	24	318600	318720
2861	25	318625	318745
2862	25	318745	319825
2863	32	318800	318920
2864	33	318825	318945
2865	37	318925	319045
2866	33	318945	320025
2867	0	319200	319320
2868	24	319288	319800
2869	15	319575	319695
2870	15	319695	320775
2871	24	319800	319920
2872	25	319825	319945
2873	25	319945	320572
2874	32	320000	320120
2875	33	320025	320145
2876	37	320125	320245
2877	33	320145	321225
2878	0	320400	320520
2879	25	320572	321025
2880	13	320613	320725
2881	13	320725	320845
2882	15	320775	320895
2883	24	321000	321120
2884	25	321025	321145
2885	23	321095	322175
2886	32	321200	321320
2887	33	321225	321345
2888	35	321275	321395
2889	37	321325	321445
2890	33	321345	322425
2891	0	321600	321720
2892	11	321875	321995
2893	13	321925	322045
2894	23	322175	322295
2895	24	322200	322320
2896	25	322225	322345
2897	24	322320	323400
2898	32	322400	322520
2899	33	322425	322545
2900	35	322475	322595
2901	37	322525	322645
2902	33	322545	323625
2903	37	322645	323413
2904	0	322800	322920
2905	13	323103	323125
2906	15	323175	323295
2907	23	323375	323495
2908	24	323400	323520
2909	25	323425	323545
2910	23	323495	324089
2911	32	323600	323720
2912	33	323625	323745
2913	35	323675	323795
2914	32	323720	324800
2915	47	323975	324095
2916	0	324000	324220
2917	23	324089	324575
2918	0	324220	324608
2919	11	324275	324495
2920	23	324575	324795
2921	24	324600	324820
2922	25	324625	324845
2923	32	324800	325020
2924	24	324820	325800
2925	33	324825	325045
2926	35	324875	325095
2927	32	325020	326000
2928	33	325045	325866
2929	47	325175	325395
2930	15	325575	325695
2931	23	325775	325895
2932	24	325800	325920
2933	33	325866	326025
2934	23	325895	326975
2935	24	325920	327000
2936	33	326025	326145
2937	35	326075	326195
2938	35	326195	327275
2939	47	326375	326495
2940	13	326725	326845
2941	23	326975	327095
2942	24	327000	327120
2943	25	327025	327145
2944	23	327095	328175
2945	24	327120	328200
2946	33	327225	327345
2947	35	327275	327395
2948	35	327395	328475
2949	47	327575	327695
2950	13	327925	328045
2951	23	328175	328295
2952	24	328200	328320
2953	25	328225	328345
2954	23	328295	329375
2955	24	328320	329400
2956	33	328425	328545
2957	35	328475	328595
2958	35	328595	329675
2959	47	328775	328895
2960	11	329075	329195
2961	23	329375	329495
2962	24	329400	329520
2963	25	329425	329545
2964	23	329495	330575
2965	32	329600	329720
2966	33	329625	329745
2967	35	329675	329795
2968	32	329720	330800
2969	35	329795	330596
2970	47	329975	330095
2971	15	330375	330495
2972	23	330575	330695
2973	24	330600	330720
2974	25	330625	330745
2975	24	330720	331800
2976	25	330745	331279
2977	32	330800	330920
2978	33	330825	330945
2979	35	330995	332075
2980	47	331175	331295
2981	25	331279	331480
2982	11	331475	331595
2983	13	331525	331645
2984	11	331595	332675
2985	23	331775	331895
2986	24	331800	331920
2987	32	332000	332120
2988	33	332025	332145
2989	35	332075	332195
2990	32	332120	333200
2991	35	332195	332655
2992	47	332375	332495
2993	47	332495	333202
2994	13	332725	332845
2995	23	332975	333095
2996	24	333000	333120
2997	23	333095	334175
2998	24	333120	334200
2999	32	333200	333320
3000	33	333225	333345
3001	45	333525	333645
3002	47	333575	333695
3003	11	333875	333995
3004	13	333925	334045
3005	21	334106	334125
3006	21	334125	334245
3007	23	334175	334295
3008	24	334200	334320
3009	25	334225	334345
3010	21	334245	335325
3011	24	334320	334875
3012	32	334400	334520
3013	33	334425	334545
3014	45	334725	334845
3015	47	334775	334895
3016	24	334875	335400
3017	11	335075	335295
3018	13	335125	335345
3019	21	335325	335545
3020	23	335375	335595
3021	24	335400	335620
3022	25	335425	335645
3023	21	335545	336525
3024	32	335600	335820
3025	33	335625	335845
3026	25	335645	336625
3027	32	335820	336800
3028	47	335975	336195
3029	13	336325	336445
3030	21	336525	336645
3031	23	336575	336695
3032	25	336625	336745
3033	21	336645	337725
3034	25	336745	337825
3035	32	336800	336920
3036	33	336825	336945
3037	32	336920	338000
3038	47	337175	337295
3039	13	337525	337645
3040	21	337725	337845
3041	23	337775	337895
3042	25	337825	337945
3043	23	337895	338362
3044	24	337920	339000
3045	32	338000	338120
3046	33	338025	338145
3047	32	338120	339200
3048	45	338325	338445
3049	47	338375	338495
3050	11	338675	338795
3051	13	338725	338845
3052	11	338795	339875
3053	21	338925	339045
3054	24	339000	339120
3055	23	339095	340175
3056	32	339200	339320
3057	33	339225	339345
3058	32	339320	340400
3059	45	339525	339645
3060	19	339672	340075
3061	13	339925	340045
3062	19	340075	340195
3063	21	340125	340245
3064	23	340175	340295
3065	24	340200	340320
3066	21	340245	341325
3067	23	340295	341375
3068	32	340400	340520
3069	33	340425	340545
3070	32	340520	341600
3071	33	340545	340712
3072	45	340725	340845
3073	11	341075	341195
3074	19	341275	341395
3075	21	341325	341445
3076	23	341375	341495
3077	24	341400	341520
3078	21	341445	342525
3079	23	341495	342575
3080	24	341520	342600
3081	32	341600	341720
3082	33	341745	341843
3083	47	341975	342095
3084	11	342275	342395
3085	11	342395	343475
3086	21	342525	342645
3087	23	342575	342695
3088	24	342600	342720
3089	23	342695	343775
3090	24	342720	343800
3091	32	342800	342920
3092	9	343041	343425
3093	9	343425	343545
3094	11	343475	343595
3095	13	343645	344027
3096	21	343725	343845
3097	23	343775	343895
3098	24	343800	343920
3099	21	343845	344925
3100	23	343895	344975
3101	32	344000	344120
3102	13	344027	344725
3103	47	344145	344375
3104	47	344375	344495
3105	9	344625	344745
3106	13	344725	344845
3107	9	344745	345825
3108	13	344845	345925
3109	21	344925	345045
3110	23	344975	345095
3111	21	345045	345538
3112	32	345200	345320
3113	32	345320	345479
3114	32	345479	346400
3115	47	345575	345695
3116	47	345695	346775
3117	9	345825	346145
3118	13	345925	346245
3119	9	346145	347025
3120	13	346245	347125
3121	32	346400	346720
